make,model,off_road,family,fun,luxury
Hyundai,Equus,False,False,False,False
Hyundai,Genesis,False,False,False,False
Hyundai,Genesis Coupe,False,False,False,False
Hyundai,Santa Fe,False,True,True,False
Hyundai,Sonata,False,True,False,False
Hyundai,Tucson,True,False,True,False
Hyundai,Veracruz,False,False,False,False
INFINITI,EX,False,False,False,True
INFINITI,FX,False,False,False,True
INFINITI,G,False,False,False,True
INFINITI,M,False,False,False,True
INFINITI,QX,False,False,False,True
Jaguar,XF,False,False,True,True
Jaguar,XJ,False,False,True,True
Jaguar,XK,False,False,False,True
Jeep,Compass,True,False,True,False
Jeep,Grand Cherokee,True,False,True,False
Jeep,Liberty,False,False,False,False
Jeep,Patriot,False,False,False,False
Jeep,Wrangler,True,False,True,False
Kia,Forte,False,False,False,False
Kia,Optima,False,True,True,False
Kia,Rio,False,False,True,False
Kia,Sedona,False,True,False,False
Kia,Sorento,True,False,False,False
Kia,Soul,False,False,True,False
Kia,Sportage,False,False,True,False
Lamborghini,Gallardo,False,False,False,True
Land Rover,LR2,False,False,False,True
Land Rover,LR4,False,False,False,True
Land Rover,Range Rover,True,False,False,True
Land Rover,Range Rover Sport,True,False,True,True
Lexus,CT,False,False,False,True
Lexus,ES,False,False,False,True
Lexus,GS,False,True,True,True
Lexus,GX,True,False,False,True
Lexus,HS,False,False,False,True
Lexus,IS,False,False,True,True
Lexus,IS F,False,False,False,True
Lexus,LS,False,False,True,True
Lexus,LX,True,True,False,True
Lexus,RX,False,False,True,True
Lincoln,MKS,False,False,False,True
Lincoln,MKT,False,True,False,True
Lincoln,MKX,False,False,False,True
Lincoln,MKZ,False,False,True,True
Lincoln,Navigator,False,True,False,True
Lincoln,Navigator L,False,True,False,True
Lincoln,Town Car,False,False,False,True
Lotus,Elise,False,False,False,False
Lotus,Evora,False,False,False,False
Lotus,Exige,False,False,False,False
Maserati,GranTurismo,False,False,True,True
Maserati,Quattroporte,False,False,True,True
Maybach,57,False,False,False,True
Maybach,62,False,False,False,True
MAZDA,CX-7,False,False,False,False
MAZDA,CX-9,False,True,True,False
MAZDA,MAZDA2,False,False,False,False
MAZDA,MAZDA3,False,False,True,False
MAZDA,MAZDA6,False,True,True,False
MAZDA,MX-5 Miata,False,False,True,False
MAZDA,RX-8,False,False,False,False
MAZDA,Tribute,False,False,False,False
Mercedes-Benz,C-Class,False,True,True,True
Mercedes-Benz,CL-Class,False,False,False,True
Mercedes-Benz,CLS-Class,False,False,False,True
Mercedes-Benz,E-Class,False,False,False,True
Mercedes-Benz,G-Class,True,False,True,True
Mercedes-Benz,GL-Class,False,False,False,True
Mercedes-Benz,GLK-Class,False,False,False,True
Mercedes-Benz,M-Class,False,False,False,True
Mercedes-Benz,R-Class,False,False,False,True
Mercedes-Benz,S-Class,False,False,True,True
Mercedes-Benz,SL-Class,False,False,False,True
Mercedes-Benz,SLK-Class,False,False,False,True
Mercedes-Benz,SLS-Class,False,False,False,True
Mercedes-Benz,Sprinter 2500 Cargo,False,False,False,True
Mercedes-Benz,Sprinter 2500 Crew,False,False,False,True
Mercedes-Benz,Sprinter 2500 Passenger,False,False,False,True
Mercedes-Benz,Sprinter 3500 Cargo,False,False,False,True
Mercury,Grand Marquis,False,False,False,False
Mercury,Mariner,False,False,False,False
Mercury,Milan,False,False,False,False
MINI,Clubman,False,False,True,True
MINI,Convertible,False,False,True,True
MINI,Countryman,True,True,True,True
MINI,Hardtop,False,False,False,True
Mitsubishi,Eclipse,False,False,False,False
Mitsubishi,Endeavor,False,False,False,False
Mitsubishi,Galant,False,False,False,False
Mitsubishi,Lancer,False,False,False,False
Mitsubishi,Outlander,True,True,False,False
Mitsubishi,Outlander Sport,False,False,True,False
Nissan,370Z,False,False,True,False
Nissan,Altima,False,True,True,False
Nissan,Armada,False,False,False,False
Nissan,cube,False,False,False,False
Nissan,Frontier Crew Cab,True,False,False,False
Nissan,Frontier King Cab,True,False,False,False
Nissan,GT-R,False,False,True,False
Nissan,JUKE,False,False,False,False
Nissan,LEAF,False,False,False,False
Nissan,Maxima,False,False,True,False
Nissan,Murano,False,True,True,False
Nissan,Pathfinder,True,True,True,False
Nissan,Quest,False,False,False,False
Nissan,Rogue,False,True,False,False
Nissan,Sentra,False,False,True,False
Nissan,Titan Crew Cab,True,False,True,False
Nissan,Titan King Cab,True,False,True,False
Nissan,Versa,False,False,False,False
Nissan,Xterra,False,False,False,False
Porsche,911,False,False,True,True
Porsche,Boxster,False,False,False,True
Porsche,Cayenne,False,False,True,True
Porsche,Cayman,False,False,False,True
Porsche,Panamera,False,False,True,True
Ram,1500 Crew Cab,True,True,False,False
Ram,1500 Quad Cab,True,True,False,False
Ram,1500 Regular Cab,True,True,False,False
Ram,2500 Crew Cab,False,False,False,False
Ram,2500 Mega Cab,False,False,False,False
Ram,2500 Regular Cab,False,False,False,False
Ram,3500 Crew Cab,False,False,False,False
Ram,3500 Mega Cab,False,False,False,False
Ram,3500 Regular Cab,False,False,False,False
Ram,Dakota Crew Cab,False,False,False,False
Ram,Dakota Extended Cab,False,False,False,False
Rolls-Royce,Ghost,False,False,True,True
Rolls-Royce,Phantom,False,False,True,True
Saab,9-3,False,False,False,True
Saab,9-4X,False,False,False,True
Saab,9-5,False,False,False,True
Scion,tC,False,False,False,False
Scion,xB,False,False,False,False
Scion,xD,False,False,False,False
smart,fortwo,False,False,False,False
Subaru,Forester,True,False,True,False
Subaru,Impreza,False,True,True,False
Subaru,Legacy,False,True,True,False
Subaru,Outback,True,True,True,False
Subaru,Tribeca,False,False,False,False
Suzuki,Equator Crew Cab,False,False,False,False
Suzuki,Equator Extended Cab,False,False,False,False
Suzuki,Grand Vitara,False,False,False,False
Suzuki,Kizashi,False,False,False,False
Suzuki,SX4,False,False,False,False
Toyota,4Runner,True,True,False,False
Toyota,Avalon,False,True,True,False
Toyota,Camry,False,True,False,False
Toyota,Corolla,False,True,False,False
Toyota,FJ Cruiser,False,False,False,False
Toyota,Highlander,False,True,False,False
Toyota,Land Cruiser,True,False,True,False
Toyota,Matrix,False,False,False,False
Toyota,Prius,False,False,True,False
Toyota,RAV4,False,True,True,False
Toyota,Sequoia,True,True,False,False
Toyota,Sienna,False,True,False,False
Toyota,Tacoma Access Cab,True,False,False,False
Toyota,Tacoma Double Cab,True,False,False,False
Toyota,Tacoma Regular Cab,False,False,False,False
Toyota,Tundra CrewMax,True,False,False,False
Toyota,Tundra Double Cab,True,False,False,False
Toyota,Tundra Regular Cab,False,False,False,False
Toyota,Venza,False,False,False,False
Toyota,Yaris,False,False,True,False
Volkswagen,CC,False,False,False,False
Volkswagen,Eos,False,False,False,False
Volkswagen,Golf,False,False,True,False
Volkswagen,GTI,False,False,False,False
Volkswagen,Jetta,False,True,True,False
Volkswagen,Routan,False,False,False,False
Volkswagen,Tiguan,False,False,True,False
Volkswagen,Touareg,False,False,False,False
Volvo,C30,False,False,False,True
Volvo,C70,False,False,False,True
Volvo,S40,False,False,False,True
Volvo,S60,True,False,True,True
Volvo,S80,False,False,False,True
Volvo,V50,False,False,False,True
Volvo,XC60,True,True,False,True
Volvo,XC70,False,False,False,True
Volvo,XC90,False,True,False,True
make,model,False,False,False,False
Acura,MDX,False,True,True,True
Acura,RDX,False,False,True,True
Acura,RL,False,False,False,True
Acura,TL,False,False,False,True
Acura,TSX,False,False,False,True
Acura,ZDX,False,False,False,True
Aston Martin,DB9,False,False,False,True
Aston Martin,DBS,False,False,False,True
Aston Martin,Rapide,False,False,False,True
Aston Martin,Vantage,False,False,False,True
Aston Martin,Virage,False,False,False,True
Audi,A3,False,False,True,True
Audi,A4,False,False,True,True
Audi,A5,False,True,True,True
Audi,A6,False,False,False,True
Audi,A7,False,True,True,True
Audi,A8,False,False,True,True
Audi,Q5,False,False,False,True
Audi,Q7,False,True,False,True
Audi,R8,False,False,True,True
Audi,S4,False,False,True,True
Audi,S5,False,True,True,True
Audi,TT,False,False,True,True
Bentley,Continental,False,False,True,True
Bentley,Mulsanne,False,False,False,True
BMW,1 Series,False,False,False,True
BMW,3 Series,False,True,True,True
BMW,5 Series,False,False,True,True
BMW,6 Series,False,False,True,True
BMW,7 Series,False,False,True,True
BMW,M3,False,False,True,True
BMW,M6,False,False,True,True
BMW,X3,False,False,True,True
BMW,X5,False,False,True,True
BMW,X5 M,False,False,True,True
BMW,X6,False,False,True,True
BMW,X6 M,False,False,True,True
BMW,Z4,False,False,True,True
Buick,Enclave,False,False,True,False
Buick,LaCrosse,False,True,False,False
Buick,Regal,False,False,False,False
Buick,Verano,False,False,False,False
Cadillac,CTS,False,False,True,True
Cadillac,Escalade,False,True,False,True
Cadillac,Escalade ESV,False,True,False,True
Cadillac,Escalade EXT,False,False,False,True
Cadillac,SRX,False,False,False,True
Chevrolet,Avalanche,False,False,False,False
Chevrolet,Camaro,False,False,True,False
Chevrolet,Captiva Sport,False,False,False,False
Chevrolet,Colorado Crew Cab,True,False,False,False
Chevrolet,Colorado Extended Cab,True,False,False,False
Chevrolet,Colorado Regular Cab,False,False,False,False
Chevrolet,Corvette,False,False,True,False
Chevrolet,Cruze,False,False,False,False
Chevrolet,Equinox,False,False,True,False
Chevrolet,Express 1500 Cargo,False,False,False,False
Chevrolet,Express 1500 Passenger,False,False,False,False
Chevrolet,Express 2500 Cargo,False,True,True,False
Chevrolet,Express 2500 Passenger,False,True,True,False
Chevrolet,Express 3500 Cargo,False,True,True,False
Chevrolet,Express 3500 Passenger,False,True,True,False
Chevrolet,Impala,False,True,False,False
Chevrolet,Malibu,False,True,True,False
Chevrolet,Silverado 1500 Crew Cab,False,False,False,False
Chevrolet,Silverado 1500 Extended Cab,False,False,False,False
Chevrolet,Silverado 1500 Regular Cab,False,False,False,False
Chevrolet,Silverado 2500 HD Crew Cab,False,False,False,False
Chevrolet,Silverado 2500 HD Extended Cab,False,False,False,False
Chevrolet,Silverado 2500 HD Regular Cab,False,False,False,False
Chevrolet,Silverado 3500 HD Crew Cab,False,False,False,False
Chevrolet,Silverado 3500 HD Extended Cab,False,False,False,False
Chevrolet,Silverado 3500 HD Regular Cab,False,False,False,False
Chevrolet,Sonic,False,True,True,False
Chevrolet,Suburban 1500,False,False,False,False
Chevrolet,Suburban 2500,False,False,False,False
Chevrolet,Tahoe,True,False,True,False
Chevrolet,Traverse,False,True,False,False
Chevrolet,Volt,False,False,True,False
Chrysler,200,False,False,False,True
Chrysler,300,False,True,True,True
Chrysler,Town & Country,False,False,False,True
Dodge,Avenger,False,False,False,False
Dodge,Caliber,False,False,False,False
Dodge,Challenger,False,False,False,False
Dodge,Charger,False,True,True,False
Dodge,Durango,False,True,True,False
Dodge,Grand Caravan Passenger,False,True,False,False
Dodge,Journey,False,True,True,False
Ferrari,458 Italia,False,False,False,True
Ferrari,California,False,False,False,True
Ferrari,FF,False,False,False,True
FIAT,500,False,False,True,False
Fisker,Karma,False,False,False,True
Ford,E150 Cargo,False,False,False,False
Ford,E150 Passenger,False,False,False,False
Ford,E250 Cargo,False,False,False,False
Ford,E350 Super Duty Cargo,False,False,False,False
Ford,E350 Super Duty Passenger,False,False,False,False
Ford,Edge,False,True,True,False
Ford,Escape,True,False,True,False
Ford,Expedition,False,True,False,False
Ford,Expedition EL,False,False,False,False
Ford,Explorer,True,True,True,False
Ford,F150 Regular Cab,False,True,False,False
Ford,F150 Super Cab,False,True,False,False
Ford,F150 SuperCrew Cab,False,True,False,False
Ford,F250 Super Duty Crew Cab,False,False,False,False
Ford,F250 Super Duty Regular Cab,False,False,False,False
Ford,F250 Super Duty Super Cab,False,False,False,False
Ford,F350 Super Duty Crew Cab,False,False,False,False
Ford,F350 Super Duty Regular Cab,False,False,False,False
Ford,F350 Super Duty Super Cab,False,False,False,False
Ford,F450 Super Duty Crew Cab,False,False,False,False
Ford,Fiesta,False,False,True,False
Ford,Flex,False,True,False,False
Ford,Focus,False,False,True,False
Ford,Fusion,False,True,True,False
Ford,Mustang,False,False,True,False
Ford,Taurus,False,True,True,False
Ford,Transit Connect Cargo,False,True,True,False
Ford,Transit Connect Passenger,False,True,True,False
GMC,Acadia,False,False,False,False
GMC,Canyon Crew Cab,True,False,False,False
GMC,Canyon Extended Cab,True,False,False,False
GMC,Canyon Regular Cab,False,False,False,False
GMC,Savana 1500 Cargo,False,False,False,False
GMC,Savana 1500 Passenger,False,False,False,False
GMC,Savana 2500 Cargo,False,True,False,False
GMC,Savana 2500 Passenger,False,True,False,False
GMC,Savana 3500 Cargo,False,True,False,False
GMC,Savana 3500 Passenger,False,True,False,False
GMC,Sierra 1500 Crew Cab,False,False,False,False
GMC,Sierra 1500 Extended Cab,False,False,False,False
GMC,Sierra 1500 Regular Cab,False,False,False,False
GMC,Sierra 2500 HD Crew Cab,True,False,False,False
GMC,Sierra 2500 HD Extended Cab,False,False,False,False
GMC,Sierra 2500 HD Regular Cab,True,False,False,False
GMC,Sierra 3500 HD Crew Cab,True,False,False,False
GMC,Sierra 3500 HD Extended Cab,False,False,False,False
GMC,Sierra 3500 HD Regular Cab,True,False,False,False
GMC,Terrain,True,False,True,False
GMC,Yukon,False,True,False,False
GMC,Yukon XL 1500,False,False,False,False
GMC,Yukon XL 2500,False,False,False,False
Honda,Accord,False,True,True,False
Honda,Civic,False,False,True,False
Honda,Crosstour,False,False,False,False
Honda,CR-V,False,False,True,False
Honda,CR-Z,False,False,False,False
Honda,Fit,False,False,True,False
Honda,Insight,False,False,False,False
Honda,Odyssey,False,True,False,False
Honda,Pilot,True,True,True,False
Honda,Ridgeline,False,False,True,False
Hyundai,Accent,False,False,True,False
Hyundai,Azera,False,False,False,False
Hyundai,Elantra,False,False,True,False
Hyundai,Equus,False,False,False,False
Hyundai,Genesis,False,False,False,False
Hyundai,Genesis Coupe,False,False,False,False
Hyundai,Santa Fe,False,True,True,False
Hyundai,Sonata,False,True,False,False
Hyundai,Tucson,True,False,True,False
Hyundai,Veloster,False,False,True,False
Hyundai,Veracruz,False,False,False,False
INFINITI,EX,False,False,False,True
INFINITI,FX,False,False,False,True
INFINITI,G,False,False,False,True
INFINITI,M,False,False,False,True
INFINITI,QX,False,False,False,True
Jaguar,XF,False,False,True,True
Jaguar,XJ,False,False,True,True
Jaguar,XK,False,False,False,True
Jeep,Compass,True,False,True,False
Jeep,Grand Cherokee,True,False,True,False
Jeep,Liberty,False,False,False,False
Jeep,Patriot,False,False,False,False
Jeep,Wrangler,True,False,True,False
Kia,Forte,False,False,False,False
Kia,Optima,False,True,True,False
Kia,Rio,False,False,True,False
Kia,Sedona,False,True,False,False
Kia,Sorento,True,False,False,False
Kia,Soul,False,False,True,False
Kia,Sportage,False,False,True,False
Lamborghini,Aventador,False,False,True,True
Lamborghini,Gallardo,False,False,False,True
Land Rover,LR2,False,False,False,True
Land Rover,LR4,False,False,False,True
Land Rover,Range Rover,True,False,False,True
Land Rover,Range Rover Evoque,True,False,False,True
Land Rover,Range Rover Sport,True,False,True,True
Lexus,CT,False,False,False,True
Lexus,ES,False,False,False,True
Lexus,GX,True,False,False,True
Lexus,HS,False,False,False,True
Lexus,IS,False,False,True,True
Lexus,LFA,False,False,False,True
Lexus,LS,False,False,True,True
Lexus,RX,False,False,True,True
Lincoln,MKS,False,False,False,True
Lincoln,MKT,False,True,False,True
Lincoln,MKX,False,False,False,True
Lincoln,MKZ,False,False,True,True
Lincoln,Navigator,False,True,False,True
Lincoln,Navigator L,False,True,False,True
Lotus,Evora,False,False,False,False
Maserati,GranTurismo,False,False,True,True
Maserati,Quattroporte,False,False,True,True
Maybach,57,False,False,False,True
Maybach,62,False,False,False,True
MAZDA,CX-7,False,False,False,False
MAZDA,CX-9,False,True,True,False
MAZDA,MAZDA2,False,False,False,False
MAZDA,MAZDA3,False,False,True,False
MAZDA,MAZDA5,False,False,False,False
MAZDA,MAZDA6,False,True,True,False
MAZDA,MX-5 Miata,False,False,True,False
McLaren,MP4-12C,False,False,False,True
Mercedes-Benz,C-Class,False,True,True,True
Mercedes-Benz,CL-Class,False,False,False,True
Mercedes-Benz,CLS-Class,False,False,False,True
Mercedes-Benz,E-Class,False,False,False,True
Mercedes-Benz,G-Class,True,False,True,True
Mercedes-Benz,GL-Class,False,False,False,True
Mercedes-Benz,GLK-Class,False,False,False,True
Mercedes-Benz,M-Class,False,False,False,True
Mercedes-Benz,R-Class,False,False,False,True
Mercedes-Benz,S-Class,False,False,True,True
Mercedes-Benz,SL-Class,False,False,False,True
